Break Even Analysis,,,,,,,,,,,,BP Section: 7.6,,,,,,,,
Labour / required income - Expenses from Personal Budget and Business Budget,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Personal & Business Income is not included in this Breakeven calculation,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total Expenses from Personal Budget,,,,,,,,$0,,,,,,,,,,,,
"Plus All Business Expenses - Cashflow Year 1                                 
(exc Taxes and Owner Drawings)",,,,,,,,$0,,,,,,,,,,,,
Total Expenditure - Business and Personal,,,,,,,,$0,,,,,,,,,,,,
My break even analysis,,,,,,,,,,,Summary,,,,,,,,,
52,weeks,x,,days ,=,0,days,,,how many days per week will you work?,Desired Income - per annum,$0,,,,,,,,
Less public holidays,,,,,,,,,,total public holiday per year - normally 10,Hourly rate to break even,#DIV/0!,,,,,,,,
Less annual leave,,,,,,,,,,how many days off will you have each year?,No. of hours Working each week on average,#DIV/0!,,,,,,,,
Total working weeks for the year,,,,,=,52,weeks,,,,How much Weekly income you need,$0.00,,,,,,,,
Total working days for the year,,,,,=,0,days,,,,Average price per service/sale,$0.00,,,,,,,,
0,days,x,,hrs ,=,0,hours per year,,,how many hours per day will you work?,,,,,,,,,,
Less,,hrs per day unproductive time (Lunch),,,,,,,,time per day for lunch break eg. If 30 mins - enter 0.5,,,,,,,,,,
0,days,x,0.0,,=,0,productive hours,,,,,,,,,,,,,
Personal Budget divided by productive hours,,,,,,,,,,,,,,,,,,,,
$0,,/,0,,=,#DIV/0!,,,,,,,,,,,,,,
Business Expenses divided by productive hours,,,,,,,,,,,,,,,,,,,,
$0,,/,0,,=,#DIV/0!,,,,,,,,,,,,,,
Total Hourly rate to break even,,,,,=,#DIV/0!,,,,,,,,,,,,,,
Desired Income / Total Expenses,,,,,,$0,,,,,,,,,,,,,,
Daily required income,,,,,,#DIV/0!,,,,,,,,,,,,,,
Weekly required income,,,,,,$0.00,,,,,,,,,,,,,,
Hrs to work each week ,,,,,=,#DIV/0!,,,,,,,,,,,,,,
Number of products/services required to sell each week.,,,,,,,,,,,,,,,,,,,,
Average price ,,,=,$0.00,,,,,,,,,,,,,,,,
,,,=,0,Sales needed per week,,,,,,,,,,,,,,,
,,,=,0,Sales needed per annum,,,,,,,,,,,,,,,
