,Profit & Loss Statement,,,BP Section: 7.4,,
,First Year,,,,,
,,,,,,
Total Sales, $-   ,,Total Expenses, $-   ,,
,,,,,,
,,,Gross Profit / Loss , $-   ,,
,,,,,,
,,,Estimated 20% tax on profit, $-   ,,
,,,,,,
,,,Net Profit / Loss after tax, $-   ,,
,,,,,,
Income,,,Expenditure,,,
,,,,,,
MONTH,SALES (Exc GST),,Group,Exp (Exc GST),,
, $-   ,,Cost of Goods Sold, $-   ,,
, $-   ,,Accounting/bookkeeping Fees, $-   ,,
, $-   ,,Advertising, $-   ,,
1st 3 months, $-   ,,Electricity & Gas, $-   ,,
,,,Insurances , $-   ,,
, $-   ,,Loan Repayments (No GST), $-   ,,
, $-   ,,Memberships & Subscriptions, $-   ,,
, $-   ,,"Motor Vehicle (Fuel, Ins, R&M)", $-   ,,
2nd 3 months, $-   ,,Purchases - Plant & Equipment, $-   ,,
,,,Rent or Lease Payments, $-   ,,
, $-   ,,Repairs & Maintenance, $-   ,,
, $-   ,,Stationery & Office Supplies, $-   ,,
, $-   ,,Telephone & Internet, $-   ,,
3rd 3 months, $-   ,,Postage/shipping, $-   ,,
,,,Bank Fees (No GST), $-   ,,
, $-   ,,Wages, $-   ,,
, $-   ,,TOTAL EXPENDITURE, $-   ,,
, $-   ,,,,,
4th 3 months, $-   ,,,,,
,,,,,,
12 Months, $-   ,,,,,
,,,,,,
"Income Statement Quarters are 
Jan to March
April to June 
July to September 
October to December 
",,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
, ,,,,,
