BALANCE SHEET (STATEMENT OF FINANCIAL POSITION),,,,,
,,,,,BP Section: 7.3
Complete the Below for all your Assets and Liabilities - Personal and Business,,,,,
,,,,,
All figures below are current figures at the time of writing,,,,,
,,,,,
ASSETS,,,LIABILITIES,,
(You Own),,,(You Owe),,
,,,,,
"Money owed to you 
(Accounts Receivable)",,,"Bills Unpaid 
(Accounts Payable)",,
Cash Available,,,Personal Loans,,
Stock,,,Mortgage (s),,
Equipment,,,Credit Cards,,
Vehicles ,,,"Buy now, pay later providers",,"eg Afterpay, Zip"
House,,,Other,,
Other Real Estate,,,,,
Furniture & Personal Effects,,,,,
Other,,,,,
,,,,,
,,,,,
,,,,,
TOTAL              (a), $-   ,,TOTAL                    (b), $-   ,
,,,,,
,,,,,
,,,,,
,Total Assets,(a), $-   ,,
,Total Liabilities,(b), $-   ,,
,Personal Net Worth,(a) - (b), $-   ,,
,,,,,
,,,,,
,,,,,
PLEASE NOTE: In a partnership application each partner's financial details to be shown ,,,,,
"individually except, in case of partnerships of married couples where all property is jointly owned.",,,,,
